relative_path,sha256,bytes
00_阅读说明/README.md,4e5621937596086fbb826e6dc6ffa30d45f2da496236314e1cdac80df77e2954,4349
00_阅读说明/数据使用清单.csv,20cb49b9c82805efe67a3455a77586bcdaf347f5f631a67e5c763f99edb74cd1,16008
00_阅读说明/数据文件关系图.svg,40555af38bb4ea5a41d6331ebc9af81b52cb7144937d019d5a423eeb2e67e248,5238
01_核心输入与规则/01_event_seed_table.csv,24f9b444bb3ac4372970992d426af93660c3763a5a4410ccd7f56a60b62bf746,1475
01_核心输入与规则/02_jsoc_query_manifest.csv,6793c07cb2cbf951c4729f49c27ff7d78094bb671e845493b399524948250885,3140
01_核心输入与规则/03_event_provenance_audit.csv,59471a2f38718a9cb2e18a9f30b7cd53e6fb73c0f4c2bb643f7728164042af98,2138
01_核心输入与规则/04_数据处理规则.md,01c8b99b20361b4a10f63f064a510ebe155999a7751af5361cb602486a113025,2192
01_核心输入与规则/05_DataPlan.md,dd927cbeac1e5d5a1df2291ac4565902d7e2a8295047223c91ea0cfa4d114cfe,1311
01_核心输入与规则/06_QUALITY位掩码处理规则.md,44d99257b1ff95c7cac3c4d41064afa907685872068bc2044b88ba3f402c499c,782
01_核心输入与规则/raw_jsoc_keywords/NOAA11158_X2.2_20110215.json,67c1d8854574aae4fedb3c77f9887323828206bc516b550b2104febe5883de7c,7209
01_核心输入与规则/raw_jsoc_keywords/NOAA11429_X5.4_20120307.json,968e16589bec3f76369ab77e9ad51e7d2215968dfed8d02769e2e123d73be162,7366
01_核心输入与规则/raw_jsoc_keywords/NOAA11520_X1.4_20120712.json,d76c788930e26beb5c50f7d2e06fdee795034637c1e0c1c0b90b83271da1dc64,7011
01_核心输入与规则/raw_jsoc_keywords/NOAA12192_X1.1_20141019.json,8f176b2b3b5a2a718aed2c2d309c665bd24149680879550db2d7f864b76ebb61,7426
01_核心输入与规则/raw_jsoc_keywords/NOAA12297_X2.1_20150311.json,5ad909bf77236e29db624b4f3509e5f1ec318e530e531c87385ab0d46c877164,5611
01_核心输入与规则/raw_jsoc_keywords/NOAA12673_X9.3_20170906.json,f8a61b8ad6be009004cc10bfe120994770aa41fa49ee02b0311f5336643136e5,5914
02_主运行记录/01_all_returned_records_with_final_status.csv,ac2e0abda1a2416d014affc4e234007156f0ff77eff042c5653ed90a3fc93be9,238258
02_主运行记录/02_gate_counts.csv,a0828da64d83b2fc571f5e557d042479ed12e08eed4eea4f6157262a8ba6c113,3907
02_主运行记录/03_quality_bit_policy.csv,3a6bd9629f242df8deb9e7fabdd6aab39bc16cf8c01dfc8d4e06fe9335351ab4,1452
02_主运行记录/04_cadence_audit.csv,80275f7f37a2c9fe81628eab92c915247f38f06e2e94aa31cfb6e7054d3cd9d7,2190
03_最终Demo结果/01_final_analysis_sample.csv,f979bd0662eb59a2d145dc834d878cea654a9e0e77ad31ba1045fdfbff7efce7,40572
03_最终Demo结果/02_continuous_distribution.csv,4a7e82ace80ed52c89dc6f1dc072886dc0a6bc509a33464fe17d129db6d8c73e,955
