relative_file,bytes,sha256
code/build_magnetogram_delivery.py,2300,744df116fa1b86db9d6cdeeea725baf1f22194c387a9c327b4f68e7e7713db77
code/download_handoff_fits.py,18804,8bfe8ea2a1fdc8d1b8d7355feeb881beabd784b85d81d1569a962790a56351f8
code/plot_timeseries.py,322,a508b4298a3df27af49834a965ed9b88a9cc77820b813da8413f76d0c4b9007e
code/quality_inspection.py,4791,f11a4b9c6ce7118686288dedf2f85a1c1f66d40cf7754f7afa6c08f10eef1544
code/unified_magnetogram.py,42730,3d00d595d9a10972dd0368fc9c1679d802701740e96652eeaab71868661fd67c
MagnetogramQA.md,1309,4ef62966c4bab0bdf364766f9c83cc57f6bd88dc56dc34330874e06ed3955cdb
manifest.csv,11401,64465306b3a45e1e9c397196f12499f875c54a7b8ace295b3779dec7fdc00bff
panels/AR11158_buffer_0_to_3h_20110214_2248_TAI_t_pred_20110214_224800_TAI_Br-Bp-Bt-COCOMAG.png,2295462,c9fb816eb0c310853b168d0704c3d0c25a16f939db50606daf54bb5012380cf6
panels/AR11158_event_pre_3_to_6h_20110214_2236_TAI_t_pred_20110214_223600_TAI_Br-Bp-Bt-COCOMAG.png,2298092,ba64be09a2eb10ae737e357b9aa33748303b00f8f60357c1c0a319572b041da5
panels/AR11158_same_ar_temporal_control_20110213_1012_TAI_t_pred_20110213_101200_TAI_Br-Bp-Bt-COCOMAG.png,2240377,3c4bdb5b128fd4f58c2f363e9c678e5f07846f716e0ab07a4be484df66a2b5b0
panels/SHRGT45_three_case_full_context.png,227698,ef4121a2d8919a23251ff828d70ddbe8e0ea3c8c7db99b33342cd3c5eea38249
panels/SHRGT45_three_case_portrait_report.png,4056592,23410d22835603d88aefc03f539d29d1de7b3b0946024dd788fae180d10d6f35
README.md,1406,02f8f0d4fa9fb17e16504aa77fb43ce06472408bbc92569a1abd506d41e5debd
source/case_keyword_timeseries.csv,26830,915bedfb73959c2d6d0e20d75a5feb4a723e99fbd1a4948ff7a808bc2e2a1bdc
source/case_label_audit.csv,2448,bb45943a8cbf1d79c4aff525ab8ad66931d3f7e73fe569317f9d8b0654d0092a
source/display_config.csv,657,571c120e99278be27172bba96385d86f6bc6b1c5f4e648ff075471a96ee4a4f5
source/download_manifest.csv,5816,908cdca63895e45aa0457a9d5c789c9ba659b9450ef83672177c7d266e9fe8ed
source/file_quality.csv,4179,fb8709176da9ac34ebe6768476e4e272f67e29d707df00529ae500dcc7f00f1f
source/frame_quality.csv,1433,b41081d34a6e66f848466c4105170abb56a7570d5a61318e385a2063d856a2d1
source/input_handoff_snapshot.csv,1501,b1f11ff4da928004a28b04f025dac126a61a7dc863ae1e051adaaf0be91f44b8
source/jsoc_record_metadata.csv,1411,3e3411bb7b5082f4e4a201a8ebf991c2545a287871cf2a2dacfbb584d218b96a
source/query_records.txt,180,ccebf38e8b1ce2a0b3328581f9daf3b98e9915aa3adaa3b840d84abf3769dd68
source/required_case_status.csv,272,93b98a5bd13f0d403e905b7d1c8393de9caf59c66aaf2a22337b8b813d4429d4
source/upstream_basis_20260809.csv,1888,883e18cc0dad36a9990916d1a85ecdccca19b7722a6a6729bb549cf6d6c2c788
source/upstream_JSOC_BrBpBt拉取清单.csv,1048,aa087dea816ea1ad0f36185f6c6b19abf3131ef400128a5fc0cb09caff0601a1
source/upstream_固定三例_时间窗口审计.csv,2346,5ba10386f01954b544d1a7d2fb6d9cfc2bb03579e32e8c90f49ba8d723785be6
source/upstream_固定三例_来源行全字段摘录.csv,3602,693941efa9aaf71b7a78258780c5b0968f54b545c521d542d91d0eabac7d4fd0
source/upstream_固定三例样本清单.csv,2448,6df0e34bbaf4d0dc5f564e899f0bee21971a000fb6155796dd58b48f95b945a1
source/working_01_固定三例绘图清单.csv,1508,0166b6518cc876d6ef73be6fe432cc28ce506084a3c39bb76d4f5b23bf48ef3b
source/working_02_案例状态.csv,265,f5a09abd444fade61161d2db2d774aebbff39c447a81f2949d0b46f2b982ae6c
source/working_README.md,1406,02f8f0d4fa9fb17e16504aa77fb43ce06472408bbc92569a1abd506d41e5debd
